county,age,gender,percent
Malheur,0-4,Women,0.031866319994926756
Marion,0-4,Women,0.030339921634399896
Morrow,0-4,Women,0.03640856672158155
Multnomah,0-4,Women,0.02340062715165735
Polk,0-4,Women,0.026735159817351598
Sherman,0-4,Women,0.034210526315789476
Tillamook,0-4,Women,0.020113366246114463
Umatilla,0-4,Women,0.030686824189026834
Union,0-4,Women,0.023396484820817166
Wallowa,0-4,Women,0.02970829412555451
Wasco,0-4,Women,0.020721498554750552
Washington,0-4,Women,0.02662203252154565
Wheeler,0-4,Women,0.02914001421464108
Yamhill,0-4,Women,0.0252800118877352
Baker,5-9,Women,0.027629607431824993
Benton,5-9,Women,0.018940542801861634
Clackamas,5-9,Women,0.028294826869394784
Clatsop,5-9,Women,0.02090313182811362
Columbia,5-9,Women,0.029584791449919608
Coos,5-9,Women,0.01967400012325137
Crook,5-9,Women,0.03365750190098851
Curry,5-9,Women,0.019953854042044094
Deschutes,5-9,Women,0.027549259601107587
Douglas,5-9,Women,0.02433481252582598
Gilliam,5-9,Women,0.03580433686333838
Grant,5-9,Women,0.019483211275390357
Harney,5-9,Women,0.026013874066168622
Hood River,5-9,Women,0.029167535989985394
Jackson,5-9,Women,0.027155846256131964
Jefferson,5-9,Women,0.021777038809359665
Josephine,5-9,Women,0.025524467577334817
Klamath,5-9,Women,0.03219865910856617
Lake,5-9,Women,0.019144006828435558
Lane,5-9,Women,0.023282524632539544
Lincoln,5-9,Women,0.022787777645329202
Linn,5-9,Women,0.028141961772344827
Malheur,5-9,Women,0.030027268691736952
Marion,5-9,Women,0.03198531006462993
Morrow,5-9,Women,0.03887973640856672
Multnomah,5-9,Women,0.02460840145625902
Polk,5-9,Women,0.027374429223744293
Sherman,5-9,Women,0.015263157894736841
Tillamook,5-9,Women,0.023075516547814957
Umatilla,5-9,Women,0.030962154585502603
Union,5-9,Women,0.031309442288670775
Wallowa,5-9,Women,0.01693776045167361
Wasco,5-9,Women,0.028191748939524756
Washington,5-9,Women,0.029282401036793148
Wheeler,5-9,Women,0.011371712864250177
Yamhill,5-9,Women,0.029951520329884653
Baker,10-14,Women,0.02535211267605634
Benton,10-14,Women,0.023866548135752758
Clackamas,10-14,Women,0.03075844865474847
Clatsop,10-14,Women,0.03250789026462734
Columbia,10-14,Women,0.024326113685803463
Coos,10-14,Women,0.030735810685893882
Crook,10-14,Women,0.02413254892544123
Curry,10-14,Women,0.02127841394633396
Deschutes,10-14,Women,0.026360407721016093
Douglas,10-14,Women,0.02824239593252008
Gilliam,10-14,Women,0.03479576399394856
Grant,10-14,Women,0.027359403067569434
Harney,10-14,Women,0.022145144076840984
Hood River,10-14,Women,0.03367410807427498
Jackson,10-14,Women,0.03020161362778746
Jefferson,10-14,Women,0.0384443813617746
Josephine,10-14,Women,0.029513375911994
Klamath,10-14,Women,0.028515523839668516
Lake,10-14,Women,0.034386050481648577
Lane,10-14,Women,0.025731388893249402
Lincoln,10-14,Women,0.023363928954583384
Linn,10-14,Women,0.03301762080281186
Malheur,10-14,Women,0.041473777665039
Marion,10-14,Women,0.03412518253979729
Morrow,10-14,Women,0.03459637561779242
Multnomah,10-14,Women,0.025275399765869982
Polk,10-14,Women,0.03439497716894977
Sherman,10-14,Women,0.041578947368421056
Tillamook,10-14,Women,0.027061620040226733
Umatilla,10-14,Women,0.03807068482178615
Union,10-14,Women,0.0280377387202313
Wallowa,10-14,Women,0.03306896088183896
Wasco,10-14,Women,0.03085701415218289
Washington,10-14,Women,0.03226968631002717
Wheeler,10-14,Women,0.02914001421464108
Yamhill,10-14,Women,0.029032078310455636
Baker,15-19,Women,0.019598441714114474
Benton,15-19,Women,0.05080792762641845
Clackamas,15-19,Women,0.0290099186315852
Clatsop,15-19,Women,0.02177713037144938
Columbia,15-19,Women,0.031003499479807056
Coos,15-19,Women,0.024665680655697294
Crook,15-19,Women,0.02153119622203546
Curry,15-19,Women,0.017945650316185266
Deschutes,15-19,Women,0.024373971668204986
Douglas,15-19,Women,0.025610391476976697
Gilliam,15-19,Women,0.025214321734745335
Grant,15-19,Women,0.020864999309105983
Harney,15-19,Women,0.01507470651013874
Hood River,15-19,Women,0.03930732317963697
Jackson,15-19,Women,0.028310362796715244
Jefferson,15-19,Women,0.03211809075793828
Josephine,15-19,Women,0.02380844148464668
Klamath,15-19,Women,0.02960895462262251
Lake,15-19,Women,0.024021460797463725
Lane,15-19,Women,0.03365095312099378
Lincoln,15-19,Women,0.0205626415544165
Linn,15-19,Women,0.027006640849779936
Malheur,15-19,Women,0.03326146236286385
Marion,15-19,Women,0.03365961569047034
Morrow,15-19,Women,0.029736408566721582
Multnomah,15-19,Women,0.024821246927971607
Polk,15-19,Women,0.038504566210045665
Sherman,15-19,Women,0.05631578947368421
Tillamook,15-19,Women,0.024684585847504114
Umatilla,15-19,Women,0.03332749299158991
Union,15-19,Women,0.034314844403865175
Wallowa,15-19,Women,0.01451808038714881
Wasco,15-19,Women,0.022373212207665454
Washington,15-19,Women,0.030036311111333504
Wheeler,15-19,Women,0.017768301350390904
Yamhill,15-19,Women,0.03544959786020766
Baker,20-24,Women,0.02373389271801019
Benton,20-24,Women,0.07393191444856978
Clackamas,20-24,Women,0.026040268456375838
Clatsop,20-24,Women,0.029715950473415877
Columbia,20-24,Women,0.023039818405372173
Coos,20-24,Women,0.02329450915141431
Crook,20-24,Women,0.01916996838355945
Curry,20-24,Women,0.016834729106135704
Deschutes,20-24,Women,0.024399052931498053
Douglas,20-24,Women,0.02316702897899786
Gilliam,20-24,Women,0.0070600100857286935
Grant,20-24,Women,0.02072682050573442
Harney,20-24,Women,0.03121664887940235
Hood River,20-24,Women,0.02203213018986021
Jackson,20-24,Women,0.027043539199654992
Jefferson,20-24,Women,0.02790056368871406
Josephine,20-24,Women,0.021615110121144622
Klamath,20-24,Women,0.02644376025091359
Lake,20-24,Women,0.021704670162175345
Lane,20-24,Women,0.04733686011647803
Lincoln,20-24,Women,0.022350697341757063
Linn,20-24,Women,0.02870962223362727
Malheur,20-24,Women,0.026983321707146932
Marion,20-24,Women,0.032098087127510375
Morrow,20-24,Women,0.03385502471169687
Multnomah,20-24,Women,0.029943150459473974
Polk,20-24,Women,0.046621004566210045
Sherman,20-24,Women,0.009473684210526316
Tillamook,20-24,Women,0.017590053026147377
Umatilla,20-24,Women,0.028046155386463757
Union,20-24,Women,0.04230388800121738
Wallowa,20-24,Women,0.02769189407178384
Wasco,20-24,Women,0.03247118885844063
Washington,20-24,Women,0.030181422121256095
Wheeler,20-24,Women,0.01990049751243781
Yamhill,20-24,Women,0.03490164756580047
Baker,25-29,Women,0.02265507941264609
Benton,25-29,Women,0.03367672436333211
Clackamas,25-29,Women,0.02856328324523371
Clatsop,25-29,Women,0.025855790240349598
Columbia,25-29,Women,0.025915066679277406
Coos,25-29,Women,0.02454242928452579
Crook,25-29,Women,0.0249729859526954
Curry,25-29,Women,0.01815928901042557
Deschutes,25-29,Women,0.030584092459569005
Douglas,25-29,Women,0.027299186144697365
Gilliam,25-29,Women,0.009077155824508321
Grant,25-29,Women,0.02459582700013818
Harney,25-29,Women,0.02294557097118463
Hood River,25-29,Women,0.027414980179428332
Jackson,25-29,Women,0.030048876030978777
Jefferson,25-29,Women,0.028103329413195995
Josephine,25-29,Women,0.026013137259358592
Klamath,25-29,Women,0.03169510545852157
Lake,25-29,Women,0.01865626143153274
Lane,25-29,Women,0.03245530037831813
Lincoln,25-29,Women,0.020999721857988637
Linn,25-29,Women,0.033289786777399334
Malheur,25-29,Women,0.026729659458431098
Marion,25-29,Women,0.033529488310223676
Morrow,25-29,Women,0.027677100494233938
Multnomah,25-29,Women,0.04415677306465305
Polk,25-29,Women,0.03052511415525114
Sherman,25-29,Women,0.01263157894736842
Tillamook,25-29,Women,0.022819528250137135
Umatilla,25-29,Women,0.03099969963956748
Union,25-29,Women,0.030434451799436962
Wallowa,25-29,Women,0.01330824035488641
Wasco,25-29,Women,0.030218852059011224
Washington,25-29,Women,0.03682984149541066
Wheeler,25-29,Women,0.037668798862828715
Yamhill,25-29,Women,0.029124951241711092
Baker,30-34,Women,0.026011387473778843
Benton,30-34,Women,0.027328348062542487
Clackamas,30-34,Women,0.030905743303438853
Clatsop,30-34,Women,0.03027433843165817
Columbia,30-34,Women,0.02933888205807245
Coos,30-34,Women,0.026529857644666296
Crook,30-34,Women,0.026573818385560492
Curry,30-34,Women,0.022602973850623823
Deschutes,30-34,Women,0.034306151932260526
Douglas,30-34,Women,0.027631555308025368
Gilliam,30-34,Women,0.012102874432677761
Grant,30-34,Women,0.02611579383722537
Harney,30-34,Women,0.029882604055496264
Hood River,30-34,Women,0.032964740246192364
Jackson,30-34,Women,0.03279366049127599
Jefferson,30-34,Women,0.02936047690498398
Josephine,30-34,Women,0.027626883651158035
Klamath,30-34,Women,0.0334503496101056
Lake,30-34,Women,0.02597244238507499
Lane,30-34,Women,0.029980273037899838
Lincoln,30-34,Women,0.026880438669686493
Linn,30-34,Women,0.032970963778596867
Malheur,30-34,Women,0.025049147060688694
Marion,30-34,Women,0.03361334817749375
Morrow,30-34,Women,0.028583196046128502
Multnomah,30-34,Women,0.047626649243037354
Polk,30-34,Women,0.030353881278538813
Sherman,30-34,Women,0.04263157894736842
Tillamook,30-34,Women,0.02629365514719327
Umatilla,30-34,Women,0.030186223468161796
Union,30-34,Women,0.025907327094270714
Wallowa,30-34,Women,0.02863288076354349
Wasco,30-34,Women,0.03288411727166936
Washington,30-34,Women,0.038592856868837996
Wheeler,30-34,Women,0.021321961620469083
Yamhill,30-34,Women,0.030750227538681577
Baker,35-39,Women,0.019538507641594247
Benton,35-39,Women,0.02726559640223814
Clackamas,35-39,Women,0.03368296014729465
Clatsop,35-39,Women,0.032459334789997574
Columbia,35-39,Women,0.02918755320155112
Coos,35-39,Women,0.029996302458864855
Crook,35-39,Women,0.02701404730459839
Curry,35-39,Women,0.015040164074517177
Deschutes,35-39,Women,0.03313736506280349
Douglas,35-39,Women,0.027954941520993155
Gilliam,35-39,Women,0.025214321734745335
Grant,35-39,Women,0.021417714522592234
Harney,35-39,Women,0.0384204909284952
Hood River,35-39,Women,0.03359065303567703
Jackson,35-39,Women,0.03181434295879679
Jefferson,35-39,Women,0.024169674358246483
Josephine,35-39,Women,0.024240289110621177
Klamath,35-39,Women,0.029062239231145513
Lake,35-39,Women,0.016095598097792953
Lane,35-39,Women,0.030626501106698272
Lincoln,35-39,Women,0.02701950967536854
Linn,35-39,Women,0.030762531299087077
Malheur,35-39,Women,0.02412962140909379
Marion,35-39,Women,0.03328658386709657
Morrow,35-39,Women,0.03830313014827018
Multnomah,35-39,Women,0.04393031538254023
Polk,35-39,Women,0.03220319634703196
Sherman,35-39,Women,0.032105263157894734
Tillamook,35-39,Women,0.02629365514719327
Umatilla,35-39,Women,0.02769573488185823
Union,35-39,Women,0.03016815034619189
Wallowa,35-39,Women,0.02836402742304073
Wasco,35-39,Women,0.03250872780509779
Washington,35-39,Women,0.038165863552284164
Wheeler,35-39,Women,0.0255863539445629
Yamhill,35-39,Women,0.030843100469937032
Baker,40-44,Women,0.03152532214563979
Benton,40-44,Women,0.024274433927731005
Clackamas,40-44,Women,0.03470689552770684
Clatsop,40-44,Women,0.029885894634620054
Columbia,40-44,Women,0.03263028468741133
Coos,40-44,Women,0.025343563197140567
Crook,40-44,Women,0.03453795973906432
Curry,40-44,Women,0.031063066142539737
Deschutes,40-44,Women,0.03561539387615875
Douglas,40-44,Women,0.02531395411508956
Gilliam,40-44,Women,0.03177004538577912
Grant,40-44,Women,0.026253972640596934
Harney,40-44,Women,0.02094450373532551
Hood River,40-44,Women,0.032714375130398494
Jackson,40-44,Women,0.02869220678873695
Jefferson,40-44,Women,0.02692728821120078
Josephine,40-44,Women,0.031468054640089095
Klamath,40-44,Women,0.024976261042212185
Lake,40-44,Women,0.033776368735520056
Lane,40-44,Women,0.030351788769759667
Lincoln,40-44,Women,0.027734731990304764
Linn,40-44,Women,0.031765657319709484
Malheur,40-44,Women,0.025556471558120363
Marion,40-44,Women,0.03000159044575857
Morrow,40-44,Women,0.02800658978583196
Multnomah,40-44,Women,0.038677239641726625
Polk,40-44,Women,0.026986301369863012
Sherman,40-44,Women,0.017894736842105262
Tillamook,40-44,Women,0.03049917718047175
Umatilla,40-44,Women,0.031187424909891872
Union,40-44,Women,0.03035836566993837
Wallowa,40-44,Women,0.02903616077429762
Wasco,40-44,Women,0.02616464582003829
Washington,40-44,Women,0.03678313910141258
Wheeler,40-44,Women,0.007107320540156361
Yamhill,40-44,Women,0.031734680609989414
Baker,45-49,Women,0.023314354210368593
Benton,45-49,Women,0.025738639334832402
Clackamas,45-49,Women,0.03259250460295777
Clatsop,45-49,Women,0.02825928623452294
Columbia,45-49,Women,0.031230492764589047
Coos,45-49,Women,0.02469649349849017
Crook,45-49,Women,0.027534317845279547
Curry,45-49,Women,0.021748419073662623
Deschutes,45-49,Women,0.031070668967454553
Douglas,45-49,Women,0.027568674655503854
Gilliam,45-49,Women,0.020675743822491176
Grant,45-49,Women,0.024457648196766615
Harney,45-49,Women,0.02307897545357524
Hood River,45-49,Women,0.03137909451283121
Jackson,45-49,Women,0.02791953424017538
Jefferson,45-49,Women,0.03126647471511416
Josephine,45-49,Women,0.02639952724049367
Klamath,45-49,Women,0.027163122608120163
Lake,45-49,Women,0.03182538714790879
Lane,45-49,Women,0.02729332475184319
Lincoln,45-49,Women,0.025966543489490207
Linn,45-49,Women,0.02787757196845985
Malheur,45-49,Women,0.023083264633140973
Marion,45-49,Women,0.027757616066393882
Morrow,45-49,Women,0.025782537067545304
Multnomah,45-49,Women,0.03393029063306678
Polk,45-49,Women,0.02740867579908676
Sherman,45-49,Women,0.020526315789473684
Tillamook,45-49,Women,0.023075516547814957
Umatilla,45-49,Women,0.02738285943131758
Union,45-49,Women,0.022597580461081946
Wallowa,45-49,Women,0.020701707218712194
Wasco,45-49,Women,0.03048162468561132
Washington,45-49,Women,0.033765830860608366
Wheeler,45-49,Women,0.02771855010660981
Yamhill,45-49,Women,0.02785259208351134
Baker,50-54,Women,0.02792927779442613
Benton,50-54,Women,0.023050776551796267
Clackamas,50-54,Women,0.0321957593395498
Clatsop,50-54,Women,0.026948288419519302
Columbia,50-54,Women,0.03389766386077745
Coos,50-54,Women,0.029041104332285697
Crook,50-54,Women,0.02989554568375555
Curry,50-54,Women,0.03285763117415826
Deschutes,50-54,Women,0.03062923873349653
Douglas,50-54,Women,0.029733565692315986
Gilliam,50-54,Women,0.03580433686333838
Grant,50-54,Women,0.029293906314771315
Harney,50-54,Women,0.03335112059765208
Hood River,50-54,Women,0.03375756311287294
Jackson,50-54,Women,0.02782519631273472
Jefferson,50-54,Women,0.02579180015410195
Josephine,50-54,Women,0.028865604473032252
Klamath,50-54,Women,0.026501309239490116
Lake,50-54,Women,0.021948542860626752
Lane,50-54,Women,0.027374430298939347
Lincoln,50-54,Women,0.029403584058489293
Linn,50-54,Women,0.029440582279662203
Malheur,50-54,Women,0.022385693449172427
Marion,50-54,Women,0.028399577808944088
Morrow,50-54,Women,0.028088962108731467
Multnomah,50-54,Women,0.030595299085011966
Polk,50-54,Women,0.02740867579908676
Sherman,50-54,Women,0.02157894736842105
Tillamook,50-54,Women,0.03130371183031633
Umatilla,50-54,Women,0.02748297957549059
Union,50-54,Women,0.023891044662558016
Wallowa,50-54,Women,0.03387552090334722
Wasco,50-54,Women,0.023912309020608882
Washington,50-54,Women,0.03128893603606759
Wheeler,50-54,Women,0.023454157782515993
Yamhill,50-54,Women,0.02853056448167617
Baker,55-59,Women,0.02697033263410249
Benton,55-59,Women,0.027715316634419285
Clackamas,55-59,Women,0.03260913464393894
Clatsop,55-59,Women,0.03343044428259286
Columbia,55-59,Women,0.0362621772439232
Coos,55-59,Women,0.03890121402600604
Crook,55-59,Women,0.03537839676631849
Curry,55-59,Women,0.0384976927021022
Deschutes,55-59,Women,0.031366627874312776
Douglas,55-59,Women,0.03356030254576813
Gilliam,55-59,Women,0.011598587997982855
Grant,55-59,Women,0.03744645571369352
Harney,55-59,Women,0.0240128068303095
Hood River,55-59,Women,0.02708116002503651
Jackson,55-59,Women,0.033314765233329144
Jefferson,55-59,Women,0.029482136339673143
Josephine,55-59,Women,0.0349682932927245
Klamath,55-59,Women,0.028112680919632836
Lake,55-59,Women,0.03950737714912816
Lane,55-59,Women,0.03174104830227776
Lincoln,55-59,Women,0.03983390948464259
Linn,55-59,Women,0.0326365884383894
Malheur,55-59,Women,0.022353985668082946
Marion,55-59,Women,0.02787328484883536
Morrow,55-59,Women,0.022240527182866558
Multnomah,55-59,Women,0.026901440171860344
Polk,55-59,Women,0.031735159817351595
Sherman,55-59,Women,0.05
Tillamook,55-59,Women,0.02903638690802706
Umatilla,55-59,Women,0.029935923107729277
Union,55-59,Women,0.0280377387202313
Wallowa,55-59,Women,0.04207554778868127
Wasco,55-59,Women,0.030669319418897105
Washington,55-59,Women,0.02867526991481817
Wheeler,55-59,Women,0.024164889836531627
Yamhill,55-59,Women,0.029004216431078998
Baker,60-64,Women,0.04758765358106083
Benton,60-64,Women,0.030706479108926425
Clackamas,60-64,Women,0.03576646671022154
Clatsop,60-64,Women,0.04612770089827628
Columbia,60-64,Women,0.04110470065260569
Coos,60-64,Women,0.043230418438405124
Crook,60-64,Women,0.04482330812022252
Curry,60-64,Women,0.05691334814561613
Deschutes,60-64,Women,0.04001966371042177
Douglas,60-64,Women,0.04322595713336088
Gilliam,60-64,Women,0.0600100857286939
Grant,60-64,Women,0.03924278015752384
Harney,60-64,Women,0.04829242262540021
Hood River,60-64,Women,0.03672021698310036
Jackson,60-64,Women,0.036580654435679504
Jefferson,60-64,Women,0.0384443813617746
Josephine,60-64,Women,0.0437757119803623
Klamath,60-64,Women,0.04255747705234081
Lake,60-64,Women,0.03133764175100597
Lane,60-64,Women,0.03452479998325563
Lincoln,60-64,Women,0.051476139388882264
Linn,60-64,Women,0.0347828115522792
Malheur,60-64,Women,0.029361405288857886
Marion,60-64,Women,0.03178288969535734
Morrow,60-64,Women,0.03780889621087315
Multnomah,60-64,Women,0.028895010258656748
Polk,60-64,Women,0.027340182648401826
Sherman,60-64,Women,0.02894736842105263
Tillamook,60-64,Women,0.053245565916986655
Umatilla,60-64,Women,0.025055066079295155
Union,60-64,Women,0.03770067716655254
Wallowa,60-64,Women,0.0431509611506923
Wasco,60-64,Women,0.03941589399001464
Washington,60-64,Women,0.02896715987730614
Wheeler,60-64,Women,0.06965174129353234
Yamhill,60-64,Women,0.034010067425748094
Baker,65-69,Women,0.038777344920587355
Benton,65-69,Women,0.030455472467709042
Clackamas,65-69,Women,0.032373938350062366
Clatsop,65-69,Women,0.04277737314882253
Columbia,65-69,Women,0.03711340206185567
Coos,65-69,Women,0.04065754606519997
Crook,65-69,Women,0.04602393244487133
Curry,65-69,Women,0.06071611690309349
Deschutes,65-69,Women,0.03531441871664192
Douglas,65-69,Women,0.042165968990855354
Gilliam,65-69,Women,0.052445789208270296
Grant,65-69,Women,0.04394085947215697
Harney,65-69,Women,0.057097118463180364
Hood River,65-69,Women,0.028332985604005843
Jackson,65-69,Women,0.03937485400082658
Jefferson,65-69,Women,0.03126647471511416
Josephine,65-69,Women,0.040286837738936744
Klamath,65-69,Women,0.03733490633902109
Lake,65-69,Women,0.037190586513839774
Lane,65-69,Women,0.03488846679120293
Lincoln,65-69,Women,0.06065482576389717
Linn,65-69,Women,0.03000046657024215
Malheur,65-69,Women,0.02904432747796309
Marion,65-69,Women,0.029978456689270273
Morrow,65-69,Women,0.02759472817133443
Multnomah,65-69,Women,0.026369326492578872
Polk,65-69,Women,0.030547945205479453
Sherman,65-69,Women,0.039473684210526314
Tillamook,65-69,Women,0.04995428780398611
Umatilla,65-69,Women,0.02727022426912295
Union,65-69,Women,0.031994217454158105
Wallowa,65-69,Women,0.05363624143029977
Wasco,65-69,Women,0.03862757611021435
Washington,65-69,Women,0.025993218145214422
Wheeler,65-69,Women,0.0433546552949538
Yamhill,65-69,Women,0.03259839887066516
Baker,70-74,Women,0.04105483967635601
Benton,70-74,Women,0.022235004967839773
Clackamas,70-74,Women,0.027501336342578845
Clatsop,70-74,Women,0.03697499393056567
Columbia,70-74,Women,0.023039818405372173
Coos,70-74,Women,0.04201331114808652
Crook,70-74,Women,0.031056149197582743
Curry,70-74,Women,0.04606050247820885
Deschutes,70-74,Women,0.03167261928648822
Douglas,70-74,Women,0.03400046711341873
Gilliam,70-74,Women,0.03277861825516894
Grant,70-74,Women,0.03910460135415227
Harney,70-74,Women,0.017876200640341514
Hood River,70-74,Women,0.021239307323179638
Jackson,70-74,Women,0.03129323821674363
Jefferson,70-74,Women,0.028589967151952635
Josephine,70-74,Women,0.04117326181330545
Klamath,70-74,Women,0.030472189451270393
Lake,70-74,Women,0.03475185952932569
Lane,70-74,Women,0.02918229910679246
Lincoln,70-74,Women,0.04215838200818532
Linn,70-74,Women,0.029432806108959705
Malheur,70-74,Women,0.0188978375293297
Marion,70-74,Women,0.022046469933345865
Morrow,70-74,Women,0.024052718286655683
Multnomah,70-74,Women,0.020608886545938735
Polk,70-74,Women,0.026917808219178083
Sherman,70-74,Women,0.03315789473684211
Tillamook,70-74,Women,0.03521667580910587
Umatilla,70-74,Women,0.020249299158990788
Union,70-74,Women,0.029217073727459485
Wallowa,70-74,Women,0.0328001075413362
Wasco,70-74,Women,0.023762153233980253
Washington,70-74,Women,0.02005534233688772
Wheeler,70-74,Women,0.032693674484719264
Yamhill,70-74,Women,0.023877630625777812
Baker,75-79,Women,0.021336529817201078
Benton,75-79,Women,0.013638027506144434
Clackamas,75-79,Women,0.016984023282057375
Clatsop,75-79,Women,0.019737800436999273
Columbia,75-79,Women,0.018216211103754848
Coos,75-79,Women,0.024265113699389905
Crook,75-79,Women,0.02241165406011126
Curry,75-79,Women,0.033327636301486926
Deschutes,75-79,Women,0.01828925719330631
Douglas,75-79,Women,0.0234095686387237
Gilliam,75-79,Women,0.030257186081694403
Grant,75-79,Women,0.020588641702362857
Harney,75-79,Women,0.035218783351120594
Hood River,75-79,Women,0.014521176716044231
Jackson,75-79,Women,0.022380550214731093
Jefferson,75-79,Women,0.020844316476742772
Josephine,75-79,Women,0.02737686660454122
Klamath,75-79,Women,0.02084712111184646
Lake,75-79,Women,0.013047189367150347
Lane,75-79,Women,0.01941823775960316
Lincoln,75-79,Women,0.0269003059562125
Linn,75-79,Women,0.017496384080623338
Malheur,75-79,Women,0.014395332614623628
Marion,75-79,Women,0.01618784610268496
Morrow,75-79,Women,0.016062602965403624
Multnomah,75-79,Women,0.013666659241824631
Polk,75-79,Women,0.019942922374429222
Sherman,75-79,Women,0.03315789473684211
Tillamook,75-79,Women,0.028414701042238068
Umatilla,75-79,Women,0.017145574689627553
Union,75-79,Women,0.017956326561667808
Wallowa,75-79,Women,0.03239682753058207
Wasco,75-79,Women,0.01865685648860693
Washington,75-79,Women,0.013757190917718721
Wheeler,75-79,Women,0.026297085998578537
Yamhill,75-79,Women,0.019206122183628358
Baker,80-84,Women,0.016541804015582858
Benton,80-84,Women,0.00960100402656487
Clackamas,80-84,Women,0.011850092059155432
Clatsop,80-84,Women,0.012964311726147123
Columbia,80-84,Women,0.010025536744537974
Coos,80-84,Women,0.017393849756578542
Crook,80-84,Women,0.014447512706607437
Curry,80-84,Women,0.017603828405400788
Deschutes,80-84,Women,0.009350294955656327
Douglas,80-84,Women,0.015297964463448374
Gilliam,80-84,Women,0.008572869389813415
Grant,80-84,Women,0.02127953571922067
Harney,80-84,Women,0.0096051227321238
Hood River,80-84,Women,0.014521176716044231
Jackson,80-84,Women,0.011702395284900542
Jefferson,80-84,Women,0.007988969544588182
Josephine,80-84,Women,0.017978498533990955
Klamath,80-84,Women,0.010589013898080741
Lake,80-84,Women,0.019144006828435558
Lane,80-84,Women,0.012008853586173335
Lincoln,80-84,Women,0.0174037429967815
Linn,80-84,Women,0.010668906203828987
Malheur,80-84,Women,0.010178197729722874
Marion,80-84,Women,0.009019273310874312
Morrow,80-84,Women,0.008237232289950576
Multnomah,80-84,Women,0.007726785612636091
Polk,80-84,Women,0.01202054794520548
Sherman,80-84,Women,0.014736842105263158
Tillamook,80-84,Women,0.007094532821356738
Umatilla,80-84,Women,0.007834401281537845
Union,80-84,Women,0.016054173324203
Wallowa,80-84,Women,0.009275440247345073
Wasco,80-84,Women,0.009947820864146553
Washington,80-84,Women,0.008701656767427082
Wheeler,80-84,Women,0.04051172707889126
Yamhill,80-84,Women,0.008952950573025985
Baker,85+,Women,0.0207371890919988
Benton,85+,Women,0.014108664958427025
Clackamas,85+,Women,0.014363603967452634
Clatsop,85+,Women,0.012697256615683418
Columbia,85+,Women,0.010933509883665942
Coos,85+,Women,0.01552967276760954
Crook,85+,Women,0.009044703245687758
Curry,85+,Women,0.017689283883096908
Deschutes,85+,Women,0.012876720574661904
Douglas,85+,Women,0.0204901097716534
Gilliam,85+,Women,0.04135148764498235
Grant,85+,Women,0.029293906314771315
Harney,85+,Women,0.014007470651013874
Hood River,85+,Women,0.011349885249321928
Jackson,85+,Women,0.017214425616790353
Jefferson,85+,Women,0.009205563891479784
Josephine,85+,Women,0.016285201263722526
Klamath,85+,Women,0.012114062095358674
Lake,85+,Women,0.014510425557858798
Lane,85+,Women,0.013453055586079149
Lincoln,85+,Women,0.014900464894504709
Linn,85+,Women,0.014035988118011166
Malheur,85+,Women,0.014934364893144777
Marion,85+,Women,0.01224643234099157
Morrow,85+,Women,0.0047775947281713345
Multnomah,85+,Women,0.009694368752304795
Polk,85+,Women,0.011449771689497717
Sherman,85+,Women,0.005789473684210527
Tillamook,85+,Women,0.0182848784055586
Umatilla,85+,Women,0.012227172607128554
Union,85+,Women,0.015065053640721297
Wallowa,85+,Women,0.01707218712192499
Wasco,85+,Women,0.015916513382634483
Washington,85+,Women,0.010197801318008277
Wheeler,85+,Women,0.01990049751243781
Yamhill,85+,Women,0.012844326392629604
